order_id,customer_id,order_date,channel,payment_method,status
1,23,2025-05-24,Loja,Cartão,Concluído
2,99,2025-05-27,Telefone,Cartão,Concluído
3,5,2025-04-12,Telefone,Cartão,Concluído
4,107,2025-02-12,Online,Cartão,Concluído
5,57,2025-01-17,Online,Cartão,Concluído
6,36,2025-06-01,Online,Cartão,Cancelado
7,38,2025-04-07,Loja,Cartão,Concluído
8,47,2025-03-31,Telefone,Cartão,Concluído
9,71,2025-06-29,Online,Boleto,Concluído
10,120,2025-02-15,Loja,Cartão,Concluído
11,9,2025-02-09,Loja,Cartão,Concluído
12,116,2025-08-23,Loja,Boleto,Concluído
13,7,2025-01-14,Online,Pix,Concluído
14,110,2025-03-15,Online,Cartão,Concluído
15,58,2025-03-08,Online,Pix,Concluído
16,83,2025-06-07,Online,Cartão,Concluído
17,94,2025-07-25,Loja,Pix,Concluído
18,90,2025-06-23,Loja,Pix,Concluído
19,8,2025-04-10,Telefone,Cartão,Concluído
20,29,2025-01-01,Online,Cartão,Devolvido
21,90,2025-07-09,Loja,Boleto,Concluído
22,9,2025-01-03,Online,Boleto,Concluído
23,91,2025-02-06,Online,Pix,Concluído
24,8,2025-05-30,Loja,Boleto,Concluído
25,78,2025-01-20,Loja,Boleto,Concluído
26,9,2025-04-09,Online,Pix,Concluído
27,34,2025-01-08,Loja,Pix,Concluído
28,21,2025-08-15,Loja,Cartão,Devolvido
29,26,2025-02-06,Loja,Cartão,Concluído
30,90,2025-05-24,Online,Cartão,Cancelado
31,71,2025-05-29,Online,Cartão,Concluído
32,76,2025-03-29,Loja,Cartão,Concluído
33,4,2025-08-10,Loja,Cartão,Devolvido
34,100,2025-07-23,Online,Pix,Concluído
35,101,2025-07-14,Online,Pix,Concluído
36,106,2025-07-12,Online,Cartão,Concluído
37,74,2025-07-13,Loja,Cartão,Concluído
38,48,2025-04-26,Loja,Cartão,Concluído
39,46,2025-05-07,Online,Boleto,Concluído
40,113,2025-08-13,Loja,Cartão,Devolvido
41,66,2025-08-06,Online,Cartão,Concluído
42,89,2025-04-30,Loja,Cartão,Concluído
43,86,2025-03-22,Online,Cartão,Concluído
44,26,2025-01-25,Loja,Cartão,Concluído
45,28,2025-08-24,Telefone,Cartão,Cancelado
46,68,2025-07-16,Loja,Cartão,Concluído
47,118,2025-08-16,Telefone,Pix,Concluído
48,117,2025-01-03,Online,Pix,Concluído
49,67,2025-04-24,Loja,Boleto,Concluído
50,108,2025-05-27,Loja,Pix,Concluído
51,42,2025-06-27,Loja,Cartão,Concluído
52,1,2025-04-12,Online,Cartão,Concluído
53,104,2025-03-26,Loja,Pix,Concluído
54,25,2025-05-11,Loja,Pix,Concluído
55,39,2025-08-12,Online,Cartão,Concluído
56,104,2025-06-06,Online,Pix,Concluído
57,104,2025-07-23,Online,Cartão,Concluído
58,50,2025-03-12,Online,Cartão,Concluído
59,32,2025-05-17,Telefone,Cartão,Concluído
60,10,2025-05-11,Loja,Cartão,Concluído
61,94,2025-05-29,Online,Pix,Concluído
62,49,2025-02-12,Online,Cartão,Concluído
63,1,2025-03-30,Loja,Boleto,Concluído
64,62,2025-06-24,Online,Cartão,Concluído
65,96,2025-08-25,Loja,Cartão,Concluído
66,87,2025-01-30,Loja,Cartão,Concluído
67,100,2025-06-24,Online,Cartão,Concluído
68,96,2025-03-06,Loja,Pix,Concluído
69,15,2025-01-12,Loja,Cartão,Concluído
70,27,2025-04-26,Loja,Cartão,Concluído
71,86,2025-02-12,Online,Cartão,Cancelado
72,87,2025-08-05,Telefone,Pix,Cancelado
73,53,2025-07-18,Loja,Cartão,Cancelado
74,119,2025-06-26,Loja,Cartão,Concluído
75,98,2025-08-28,Telefone,Cartão,Concluído
76,31,2025-01-21,Loja,Pix,Concluído
77,116,2025-01-18,Online,Cartão,Concluído
78,88,2025-04-15,Online,Pix,Devolvido
79,63,2025-08-16,Loja,Cartão,Concluído
80,89,2025-03-10,Online,Cartão,Concluído
81,54,2025-08-31,Online,Cartão,Concluído
82,7,2025-06-21,Loja,Cartão,Devolvido
83,71,2025-01-03,Loja,Pix,Devolvido
84,97,2025-05-25,Online,Pix,Concluído
